CN-42,36,50,16
CN-15,0,3,0
CN-51,0,3,0
CN-13,0,3,0
CN-64,0,3,0
CN-53,0,3,0
CN-50,0,3,0
CN-54,0,3,0
CN-44,0,3,0
CN-36,0,3,0
CN-45,0,3,0
CN-37,0,3,0
CN-21,0,3,0
CN-65,0,3,0
CN-62,0,3,0
CN-32,0,3,0
CN-22,0,3,0
CN-23,0,3,0
CN-63,0,3,0
CN-41,0,3,0
CN-34,0,3,0
CN-35,0,3,0
CN-43,0,3,0
CN-11,0,3,0
CN-14,0,3,0
CN-42,0,3,0
CN-61,0,3,0
CN-12,0,3,0
CN-46,0,3,0
CN-33,0,3,0
CN-31,0,3,0
CN-52,0,3,0
CN-U-A,0,3,0
MY-12,2,20,1
MY-13,2,20,1
MY-01,2,20,1
MY-15,2,20,1
MY-06,2,20,1
MY-08,2,20,1
MY-02,2,20,1
MY-07,2,20,1
MY-03,2,20,1
MY-11,2,20,1
MY-14,2,20,1
MY-04,2,20,1
MY-10,2,20,1
JP-47,2,20,1
JP-39,2,20,1
JP-12,2,20,1
JP-20,2,20,1
JP-08,2,20,1
JP-13,2,20,1
JP-27,2,20,1
JP-30,2,20,1
JP-28,2,20,1
JP-34,2,20,1
JP-01,2,20,1
JP-43,2,20,1
JP-42,2,20,1
JP-35,2,20,1
JP-46,2,20,1
JP-40,2,20,1
JP-45,2,20,1
JP-44,2,20,1
JP-41,2,20,1
JP-23,2,20,1
JP-18,2,20,1
JP-21,2,20,1
JP-17,2,20,1
JP-32,2,20,1
JP-22,2,20,1
JP-16,2,20,1
JP-33,2,20,1
JP-38,2,20,1
JP-31,2,20,1
JP-36,2,20,1
JP-37,2,20,1
JP-02,2,20,1
JP-06,2,20,1
JP-15,2,20,1
JP-07,2,20,1
JP-03,2,20,1
JP-05,2,20,1
JP-04,2,20,1
TW-X-KM,0,5,0
TW-X-LK,0,5,0
TW-TTT,0,5,0
TW-KHH,0,5,0
TW-CYQ,0,5,0
TW-PIF,0,5,0
TW-TXG,0,5,0
TW-TNN,0,5,0
TW-HSZ,0,5,0
TW-PEN,0,5,0
TW-TPE,2,5,1
TW-TAO,0,5,0
TW-HUA,0,5,0
TH-24,0,5,0
TH-10,0,5,0
TH-16,0,5,0
TH-72,0,5,0
TH-23,0,5,0
TH-21,0,5,0
TH-50,0,5,0
TH-58,0,5,0
TH-52,0,5,0
TH-55,0,5,0
TH-54,0,5,0
TH-57,0,5,0
TH-41,0,5,0
TH-67,0,5,0
TH-76,0,5,0
TH-60,0,5,0
TH-63,0,5,0
TH-64,0,5,0
TH-65,0,5,0
TH-53,0,5,0
TH-84,0,5,0
TH-96,0,5,0
TH-86,0,5,0
TH-80,0,5,0
TH-81,0,5,0
TH-90,0,5,0
TH-94,0,5,0
TH-83,0,5,0
TH-85,0,5,0
TH-92,0,5,0
TH-47,0,5,0
TH-32,0,5,0
TH-40,0,5,0
TH-42,0,5,0
TH-31,0,5,0
TH-30,0,5,0
TH-34,0,5,0
TH-45,0,5,0
TH-48,0,5,0
TH-20,0,5,0
AU-WA,2,10,1
AU-NT,2,10,1
AU-QLD,2,10,1
AU-SA,2,10,1
AU-VIC,36,20,16
AU-TAS,2,10,1
AU-NSW,9,10,4
AU-ACT,2,10,1
AE-DU,36,30,16
AE-AZ,18,10,8
AE-FU,18,10,8
AE-RK,18,10,8
AE-SH,18,10,8
HK-U-A,18,10,8
MO-U-A,0,5,0
HU-PE,18,10,8
HU-HB,18,10,8
HU-BZ,18,10,8
HU-BA,18,10,8
HU-ZA,18,10,8
HU-SO,18,10,8
KR-49,9,10,4
KR-28,9,10,4
KR-46,9,10,4
KR-29,9,10,4
KR-45,9,10,4
KR-42,9,10,4
KR-48,9,10,4
KR-26,9,10,4
KR-31,9,10,4
KR-41,9,10,4
KR-11,9,10,4
KR-44,9,10,4
KR-47,9,10,4
KR-27,9,10,4
KR-43,9,10,4
VN-U-A,2,5,1
VN-52,2,5,1
VN-24,2,5,1
VN-28,2,5,1
VN-33,2,5,1
VN-29,2,5,1
VN-61,2,5,1
VN-59,2,5,1
VN-34,2,5,1
